Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    APOSTROPHE
    LBRACE
    CLRSCR

Grammar

Rule 0     S' -> programa
    (34) declarations -> . class_declaration declarations
    (35) declarations -> . functions_declarations
    (36) declarations -> . functions_declarations declarations
    (37) declarations -> . pointer_assignation
    (38) declarations -> . pointer_assignation declarations
    (39) declarations -> . class_assignation
    (40) declarations -> . class_assignation declarations
    (89) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (98) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . VAR var_declaration COLON IP SEMI
    (8) declaracion_variables -> . const_declaration
    (70) stament -> . while_declaration
    (71) stament -> . for_declaration
    (72) stament -> . if_declaration
    (73) stament -> . declarations ID ASSIGN
    (74) stament -> . ID LPARENT declarations RPARENT
    (75) stament -> . BREAK SEMI
    (55) var_assignation -> . array_assignation
    (56) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (57) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (58) var_assignation -> . op_var ASSIGN IPVAL SEMI
    (59) var_assignation -> . op_var ASSIGN op_var SEMI
    (44) class_declaration -> . op_empaquetamiento CLASS ID BEGIN class_statements END SEMI
    (118) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (43) pointer_assignation -> . ID MINUS GT ID SEMI
    (41) class_assignation -> . ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI
    (42) class_assignation -> . ID ID EQ NEW ID LPARENT RPARENT SEMI
    (9) const_declaration -> . CONST ID NUMBER SEMI
    (76) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (77) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (80) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (60) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (61) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (62) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (63) array_assignation -> . array_call
    (99) op_var -> . ID
    (100) op_var -> . NUMBER
    (101) op_var -> . array_call
    (102) op_var -> . function_call
    (53) op_empaquetamiento -> . PUBLIC
    (54) op_empaquetamiento -> . PRIVATE
    (94) array_call -> . ID LBLOCK op_var RBLOCK
    (78) function_call -> . ID LPARENT var_declaration RPARENT

    WRITE           shift and go to state 38
    READLN          shift and go to state 24
    VAR             shift and go to state 10
    ID              shift and go to state 42
    BREAK           shift and go to state 34
    FUNCTION        shift and go to state 33
    CONST           shift and go to state 7
    WHILE           shift and go to state 25
    FOR             shift and go to state 35
    IF              shift and go to state 44
    NUMBER          shift and go to state 22
    PUBLIC          shift and go to state 40
    PRIVATE         shift and go to state 30

    class_assignation              shift and go to state 21
    function_call                  shift and go to state 23
    op_var                         shift and go to state 26
    stament                        shift and go to state 27
    op_empaquetamiento             shift and go to state 28
    var_assignation                shift and go to state 29
    readln_declaration             shift and go to state 31
    array_assignation              shift and go to state 46
    write_declaration              shift and go to state 36
    functions_declarations         shift and go to state 37
    const_declaration              shift and go to state 6
    while_declaration              shift and go to state 43
    declaracion_variables          shift and go to state 39
    pointer_assignation            shift and go to state 41
    for_declaration                shift and go to state 32
    declarations                   shift and go to state 239
    class_declaration              shift and go to state 47
    array_call                     shift and go to state 48
    if_declaration                 shift and go to state 49

state 225

    (86) relacion_if -> LPARENT op_var op_arith op_var RPARENT . op_logic op_var
    (108) op_logic -> . EQ
    (109) op_logic -> . NE
    (110) op_logic -> . LT
    (111) op_logic -> . LE
    (112) op_logic -> . GT
    (113) op_logic -> . GE
    (114) op_logic -> . LNOT
    (115) op_logic -> . LOR
    (116) op_logic -> . LAND
    (117) op_logic -> . LXOR

    EQ              shift and go to state 111
    NE              shift and go to state 106
    LT              shift and go to state 104
    LE              shift and go to state 101
    GT              shift and go to state 108
    GE              shift and go to state 103
    LNOT            shift and go to state 110
    LOR             shift and go to state 107
    LAND            shift and go to state 109
    LXOR            shift and go to state 102

    op_logic                       shift and go to state 240

state 226

    (21) type_specifier -> ARRAY LBLOCK NUMBER DOT DOT . NUMBER RBLOCK OF type_specifier SEMI

    NUMBER          shift and go to state 241


state 227

    (76) while_declaration -> WHILE relation DO BEGIN declarations END SEMI .

    WRITE           reduce using rule 76 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    READLN          reduce using rule 76 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    VAR             reduce using rule 76 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    ID              reduce using rule 76 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    BREAK           reduce using rule 76 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    FUNCTION        reduce using rule 76 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    CONST           reduce using rule 76 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    WHILE           reduce using rule 76 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    FOR             reduce using rule 76 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    IF              reduce using rule 76 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    NUMBER          reduce using rule 76 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    PUBLIC          reduce using rule 76 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    PRIVATE         reduce using rule 76 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    END             reduce using rule 76 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    RPARENT         reduce using rule 76 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    ELSE            reduce using rule 76 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)


state 228

    (44) class_declaration -> op_empaquetamiento CLASS ID BEGIN class_statements END SEMI .

    WRITE           reduce using rule 44 (class_declaration -> op_empaquetamiento CLASS ID BEGIN class_statements END SEMI .)
    READLN          reduce using rule 44 (class_declaration -> op_empaquetamiento CLASS ID BEGIN class_statements END SEMI .)
    VAR             reduce using rule 44 (class_declaration -> op_empaquetamiento CLASS ID BEGIN class_statements END SEMI .)
    ID              reduce using rule 44 (class_declaration -> op_empaquetamiento CLASS ID BEGIN class_statements END SEMI .)
    BREAK           reduce using rule 44 (class_declaration -> op_empaquetamiento CLASS ID BEGIN class_statements END SEMI .)
    FUNCTION        reduce using rule 44 (class_declaration -> op_empaquetamiento CLASS ID BEGIN class_statements END SEMI .)
    CONST           reduce using rule 44 (class_declaration -> op_empaquetamiento CLASS ID BEGIN class_statements END SEMI .)
    WHILE           reduce using rule 44 (class_declaration -> op_empaquetamiento CLASS ID BEGIN class_statements END SEMI .)
    FOR             reduce using rule 44 (class_declaration -> op_empaquetamiento CLASS ID BEGIN class_statements END SEMI .)
    IF              reduce using rule 44 (class_declaration -> op_empaquetamiento CLASS ID BEGIN class_statements END SEMI .)
    NUMBER          reduce using rule 44 (class_declaration -> op_empaquetamiento CLASS ID BEGIN class_statements END SEMI .)
    PUBLIC          reduce using rule 44 (class_declaration -> op_empaquetamiento CLASS ID BEGIN class_statements END SEMI .)
    PRIVATE         reduce using rule 44 (class_declaration -> op_empaquetamiento CLASS ID BEGIN class_statements END SEMI .)
    END             reduce using rule 44 (class_declaration -> op_empaquetamiento CLASS ID BEGIN class_statements END SEMI .)
    RPARENT         reduce using rule 44 (class_declaration -> op_empaquetamiento CLASS ID BEGIN class_statements END SEMI .)
    ELSE            reduce using rule 44 (class_declaration -> op_empaquetamiento CLASS ID BEGIN class_statements END SEMI .)


state 229

    (50) method_declaration -> op_empaquetamiento ID LPARENT . parameters_method RPARENT BEGIN declarations END SEMI
    (51) parameters_method -> . ID
    (52) parameters_method -> . ID COMMA parameters_method

    ID              shift and go to state 234

    parameters_method              shift and go to state 242

state 230

    (118) functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier . SEMI VAR declaration_function_initial BEGIN declarations END SEMI

    SEMI            shift and go to state 243


state 231

    (77) for_declaration -> FOR assignation TO op_var DO BEGIN declarations . END SEMI
    (73) stament -> declarations . ID ASSIGN

    END             shift and go to state 244
    ID              shift and go to state 83


state 232

    (41) class_assignation -> ID ID EQ NEW ID LPARENT parameters_method . RPARENT SEMI

    RPARENT         shift and go to state 245


state 233

    (42) class_assignation -> ID ID EQ NEW ID LPARENT RPARENT . SEMI

    SEMI            shift and go to state 246


state 234

    (51) parameters_method -> ID .
    (52) parameters_method -> ID . COMMA parameters_method

    RPARENT         reduce using rule 51 (parameters_method -> ID .)
    COMMA           shift and go to state 247


state 235

    (60) array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .

    WRITE           reduce using rule 60 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    READLN          reduce using rule 60 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    VAR             reduce using rule 60 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    ID              reduce using rule 60 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    BREAK           reduce using rule 60 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    FUNCTION        reduce using rule 60 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    CONST           reduce using rule 60 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    WHILE           reduce using rule 60 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    FOR             reduce using rule 60 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    IF              reduce using rule 60 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    NUMBER          reduce using rule 60 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    PUBLIC          reduce using rule 60 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    PRIVATE         reduce using rule 60 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    RPARENT         reduce using rule 60 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    END             reduce using rule 60 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    ELSE            reduce using rule 60 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    RBLOCK          reduce using rule 60 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)


state 236

    (61) array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .

    WRITE           reduce using rule 61 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    READLN          reduce using rule 61 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    VAR             reduce using rule 61 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    ID              reduce using rule 61 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    BREAK           reduce using rule 61 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    FUNCTION        reduce using rule 61 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    CONST           reduce using rule 61 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    WHILE           reduce using rule 61 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    FOR             reduce using rule 61 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    IF              reduce using rule 61 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    NUMBER          reduce using rule 61 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    PUBLIC          reduce using rule 61 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    PRIVATE         reduce using rule 61 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    RPARENT         reduce using rule 61 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    END             reduce using rule 61 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    ELSE            reduce using rule 61 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    RBLOCK          reduce using rule 61 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)


state 237

    (62) array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .

    WRITE           reduce using rule 62 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    READLN          reduce using rule 62 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    VAR             reduce using rule 62 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    ID              reduce using rule 62 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    BREAK           reduce using rule 62 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    FUNCTION        reduce using rule 62 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    CONST           reduce using rule 62 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    WHILE           reduce using rule 62 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    FOR             reduce using rule 62 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    IF              reduce using rule 62 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    NUMBER          reduce using rule 62 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    PUBLIC          reduce using rule 62 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    PRIVATE         reduce using rule 62 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    RPARENT         reduce using rule 62 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    END             reduce using rule 62 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    ELSE            reduce using rule 62 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    RBLOCK          reduce using rule 62 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)


state 238

    (80) if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END . SEMI

    SEMI            shift and go to state 248


state 239

    (87) else_stament -> ELSE declarations .
    (73) stament -> declarations . ID ASSIGN

    END             reduce using rule 87 (else_stament -> ELSE declarations .)
    ID              shift and go to state 83


state 240

    (86) relacion_if -> LPARENT op_var op_arith op_var RPARENT op_logic . op_var
    (99) op_var -> . ID
    (100) op_var -> . NUMBER
    (101) op_var -> . array_call
    (102) op_var -> . function_call
    (94) array_call -> . ID LBLOCK op_var RBLOCK
    (78) function_call -> . ID LPARENT var_declaration RPARENT

    ID              shift and go to state 60
    NUMBER          shift and go to state 22

    function_call                  shift and go to state 23
    array_call                     shift and go to state 58
    op_var                         shift and go to state 249

state 241

    (21) type_specifier -> ARRAY LBLOCK NUMBER DOT DOT NUMBER . RBLOCK OF type_specifier SEMI

    RBLOCK          shift and go to state 250


state 242

    (50) method_declaration -> op_empaquetamiento ID LPARENT parameters_method . RPARENT BEGIN declarations END SEMI

    RPARENT         shift and go to state 251


state 243

    (118) functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI . VAR declaration_function_initial BEGIN declarations END SEMI

    VAR             shift and go to state 252


state 244

    (77) for_declaration -> FOR assignation TO op_var DO BEGIN declarations END . SEMI

    SEMI            shift and go to state 253


state 245

    (41) class_assignation -> ID ID EQ NEW ID LPARENT parameters_method RPARENT . SEMI

    SEMI            shift and go to state 254


state 246

    (42) class_assignation -> ID ID EQ NEW ID LPARENT RPARENT SEMI .

    WRITE           reduce using rule 42 (class_assignation -> ID ID EQ NEW ID LPARENT RPARENT SEMI .)
    READLN          reduce using rule 42 (class_assignation -> ID ID EQ NEW ID LPARENT RPARENT SEMI .)
    VAR             reduce using rule 42 (class_assignation -> ID ID EQ NEW ID LPARENT RPARENT SEMI .)
    ID              reduce using rule 42 (class_assignation -> ID ID EQ NEW ID LPARENT RPARENT SEMI .)
    BREAK           reduce using rule 42 (class_assignation -> ID ID EQ NEW ID LPARENT RPARENT SEMI .)
    FUNCTION        reduce using rule 42 (class_assignation -> ID ID EQ NEW ID LPARENT RPARENT SEMI .)
    CONST           reduce using rule 42 (class_assignation -> ID ID EQ NEW ID LPARENT RPARENT SEMI .)
    WHILE           reduce using rule 42 (class_assignation -> ID ID EQ NEW ID LPARENT RPARENT SEMI .)
    FOR             reduce using rule 42 (class_assignation -> ID ID EQ NEW ID LPARENT RPARENT SEMI .)
    IF              reduce using rule 42 (class_assignation -> ID ID EQ NEW ID LPARENT RPARENT SEMI .)
    NUMBER          reduce using rule 42 (class_assignation -> ID ID EQ NEW ID LPARENT RPARENT SEMI .)
    PUBLIC          reduce using rule 42 (class_assignation -> ID ID EQ NEW ID LPARENT RPARENT SEMI .)
    PRIVATE         reduce using rule 42 (class_assignation -> ID ID EQ NEW ID LPARENT RPARENT SEMI .)
    END             reduce using rule 42 (class_assignation -> ID ID EQ NEW ID LPARENT RPARENT SEMI .)
    RPARENT         reduce using rule 42 (class_assignation -> ID ID EQ NEW ID LPARENT RPARENT SEMI .)
    ELSE            reduce using rule 42 (class_assignation -> ID ID EQ NEW ID LPARENT RPARENT SEMI .)


state 247

    (52) parameters_method -> ID COMMA . parameters_method
    (51) parameters_method -> . ID
    (52) parameters_method -> . ID COMMA parameters_method

    ID              shift and go to state 234

    parameters_method              shift and go to state 255

state 248

    (80) if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .

    WRITE           reduce using rule 80 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    READLN          reduce using rule 80 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    VAR             reduce using rule 80 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    ID              reduce using rule 80 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    BREAK           reduce using rule 80 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    FUNCTION        reduce using rule 80 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    CONST           reduce using rule 80 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    WHILE           reduce using rule 80 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    FOR             reduce using rule 80 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    IF              reduce using rule 80 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    NUMBER          reduce using rule 80 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    PUBLIC          reduce using rule 80 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    PRIVATE         reduce using rule 80 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    END             reduce using rule 80 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    RPARENT         reduce using rule 80 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    ELSE            reduce using rule 80 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)


state 249

    (86) relacion_if -> LPARENT op_var op_arith op_var RPARENT op_logic op_var .

    THEN            reduce using rule 86 (relacion_if -> LPARENT op_var op_arith op_var RPARENT op_logic op_var .)


state 250

    (21) type_specifier -> ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK . OF type_specifier SEMI

    OF              shift and go to state 256


state 251

    (50) method_declaration -> op_empaquetamiento ID LPARENT parameters_method RPARENT . BEGIN declarations END SEMI

    BEGIN           shift and go to state 257


state 252

    (118) functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR . declaration_function_initial BEGIN declarations END SEMI
    (122) declaration_function_initial -> . ID COLON type_specifier SEMI
    (123) declaration_function_initial -> . ID COLON type_specifier SEMI declaration_function_initial

    ID              shift and go to state 259

    declaration_function_initial   shift and go to state 258

state 253

    (77) for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .

    WRITE           reduce using rule 77 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    READLN          reduce using rule 77 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    VAR             reduce using rule 77 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    ID              reduce using rule 77 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    BREAK           reduce using rule 77 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    FUNCTION        reduce using rule 77 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    CONST           reduce using rule 77 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    WHILE           reduce using rule 77 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    FOR             reduce using rule 77 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    IF              reduce using rule 77 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    NUMBER          reduce using rule 77 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    PUBLIC          reduce using rule 77 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    PRIVATE         reduce using rule 77 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    END             reduce using rule 77 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    RPARENT         reduce using rule 77 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    ELSE            reduce using rule 77 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)


state 254

    (41) class_assignation -> ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI .

    WRITE           reduce using rule 41 (class_assignation -> ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI .)
    READLN          reduce using rule 41 (class_assignation -> ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI .)
    VAR             reduce using rule 41 (class_assignation -> ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI .)
    ID              reduce using rule 41 (class_assignation -> ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI .)
    BREAK           reduce using rule 41 (class_assignation -> ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI .)
    FUNCTION        reduce using rule 41 (class_assignation -> ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI .)
    CONST           reduce using rule 41 (class_assignation -> ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI .)
    WHILE           reduce using rule 41 (class_assignation -> ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI .)
    FOR             reduce using rule 41 (class_assignation -> ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI .)
    IF              reduce using rule 41 (class_assignation -> ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI .)
    NUMBER          reduce using rule 41 (class_assignation -> ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI .)
    PUBLIC          reduce using rule 41 (class_assignation -> ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI .)
    PRIVATE         reduce using rule 41 (class_assignation -> ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI .)
    END             reduce using rule 41 (class_assignation -> ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI .)
    RPARENT         reduce using rule 41 (class_assignation -> ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI .)
    ELSE            reduce using rule 41 (class_assignation -> ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI .)


state 255

    (52) parameters_method -> ID COMMA parameters_method .

    RPARENT         reduce using rule 52 (parameters_method -> ID COMMA parameters_method .)


state 256

    (21) type_specifier -> ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF . type_specifier SEMI
    (12) type_specifier -> . INTEGER
    (13) type_specifier -> . CHAR
    (14) type_specifier -> . BYTE
    (15) type_specifier -> . REAL
    (16) type_specifier -> . SINGLE
    (17) type_specifier -> . DOUBLE
    (18) type_specifier -> . STRING
    (19) type_specifier -> . BOOLEAN
    (20) type_specifier -> . IP
    (21) type_specifier -> . ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    INTEGER         shift and go to state 93
    CHAR            shift and go to state 89
    BYTE            shift and go to state 94
    REAL            shift and go to state 85
    SINGLE          shift and go to state 90
    DOUBLE          shift and go to state 92
    STRING          shift and go to state 87
    BOOLEAN         shift and go to state 91
    IP              shift and go to state 217
    ARRAY           shift and go to state 95

    type_specifier                 shift and go to state 260

state 257

    (50) method_declaration -> op_empaquetamiento ID LPARENT parameters_method RPARENT BEGIN . declarations END SEMI
    (23) declarations -> . write_declaration
    (24) declarations -> . write_declaration declarations
    (25) declarations -> . readln_declaration
    (26) declarations -> . readln_declaration declarations
    (27) declarations -> . declaracion_variables
    (28) declarations -> . declaracion_variables declarations
    (29) declarations -> . stament
    (30) declarations -> . stament declarations
    (31) declarations -> . var_assignation
    (32) declarations -> . var_assignation declarations
    (33) declarations -> . class_declaration
    (34) declarations -> . class_declaration declarations
    (35) declarations -> . functions_declarations
    (36) declarations -> . functions_declarations declarations
    (37) declarations -> . pointer_assignation
    (38) declarations -> . pointer_assignation declarations
    (39) declarations -> . class_assignation
    (40) declarations -> . class_assignation declarations
    (89) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (98) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . VAR var_declaration COLON IP SEMI
    (8) declaracion_variables -> . const_declaration
    (70) stament -> . while_declaration
    (71) stament -> . for_declaration
    (72) stament -> . if_declaration
    (73) stament -> . declarations ID ASSIGN
    (74) stament -> . ID LPARENT declarations RPARENT
    (75) stament -> . BREAK SEMI
    (55) var_assignation -> . array_assignation
    (56) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (57) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (58) var_assignation -> . op_var ASSIGN IPVAL SEMI
    (59) var_assignation -> . op_var ASSIGN op_var SEMI
    (44) class_declaration -> . op_empaquetamiento CLASS ID BEGIN class_statements END SEMI
    (118) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (43) pointer_assignation -> . ID MINUS GT ID SEMI
    (41) class_assignation -> . ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI
    (42) class_assignation -> . ID ID EQ NEW ID LPARENT RPARENT SEMI
    (9) const_declaration -> . CONST ID NUMBER SEMI
    (76) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
