Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    FUNCTION
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa
  ! DIVIDE          [ reduce using rule 40 (operation -> operation op_arith operation .) ]
  ! MOD             [ reduce using rule 40 (operation -> operation op_arith operation .) ]

    op_arith                       shift and go to state 96

state 130

    (55) for_declaration -> FOR assignation TO op_var . DO BEGIN declarations END SEMI

    DO              shift and go to state 148


state 131

    (56) assignation -> op_var ASSIGN op_var .

    TO              reduce using rule 56 (assignation -> op_var ASSIGN op_var .)


state 132

    (73) string_sentence -> STRINGVAL PLUS . ID
    (74) string_sentence -> STRINGVAL PLUS . string_sentence
    (72) string_sentence -> . STRINGVAL
    (73) string_sentence -> . STRINGVAL PLUS ID
    (74) string_sentence -> . STRINGVAL PLUS string_sentence

    ID              shift and go to state 150
    STRINGVAL       shift and go to state 103

    string_sentence                shift and go to state 149

state 133

    (70) op_write -> op_write COMMA . op_write
    (67) op_write -> . string_sentence
    (68) op_write -> . op_var
    (69) op_write -> . array_call
    (70) op_write -> . op_write COMMA op_write
    (72) string_sentence -> . STRINGVAL
    (73) string_sentence -> . STRINGVAL PLUS ID
    (74) string_sentence -> . STRINGVAL PLUS string_sentence
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    STRINGVAL       shift and go to state 103
    ID              shift and go to state 57
    NUMBER          shift and go to state 52

    string_sentence                shift and go to state 106
    array_call                     shift and go to state 104
    op_write                       shift and go to state 151
    op_var                         shift and go to state 102

state 134

    (66) write_declaration -> WRITE LPARENT op_write RPARENT . SEMI

    SEMI            shift and go to state 152


state 135

    (52) stament -> ID LPARENT declarations RPARENT .

    WRITE           reduce using rule 52 (stament -> ID LPARENT declarations RPARENT .)
    READLN          reduce using rule 52 (stament -> ID LPARENT declarations RPARENT .)
    VAR             reduce using rule 52 (stament -> ID LPARENT declarations RPARENT .)
    CONST           reduce using rule 52 (stament -> ID LPARENT declarations RPARENT .)
    ID              reduce using rule 52 (stament -> ID LPARENT declarations RPARENT .)
    BREAK           reduce using rule 52 (stament -> ID LPARENT declarations RPARENT .)
    WHILE           reduce using rule 52 (stament -> ID LPARENT declarations RPARENT .)
    FOR             reduce using rule 52 (stament -> ID LPARENT declarations RPARENT .)
    IF              reduce using rule 52 (stament -> ID LPARENT declarations RPARENT .)
    END             reduce using rule 52 (stament -> ID LPARENT declarations RPARENT .)
    ELSE            reduce using rule 52 (stament -> ID LPARENT declarations RPARENT .)
    RPARENT         reduce using rule 52 (stament -> ID LPARENT declarations RPARENT .)


state 136

    (32) array_assignation -> ID LBLOCK NUMBER RBLOCK . ASSIGN operation SEMI

    ASSIGN          shift and go to state 153


state 137

    (33) array_assignation -> ID LBLOCK ID RBLOCK . ASSIGN operation SEMI

    ASSIGN          shift and go to state 154


state 138

    (34) array_assignation -> ID LBLOCK array_assignation RBLOCK . ASSIGN operation SEMI

    ASSIGN          shift and go to state 155


state 139

    (71) array_call -> ID LBLOCK op_var RBLOCK .

    WRITE           reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    READLN          reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    VAR             reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    CONST           reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    ID              reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    BREAK           reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    WHILE           reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    FOR             reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    IF              reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    END             reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    RPARENT         reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    ASSIGN          reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    EQ              reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    NE              reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    LT              reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    LE              reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    GT              reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    GE              reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    LNOT            reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    LOR             reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    LAND            reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    LXOR            reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    THEN            reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    PLUS            reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    MINUS           reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    TIMES           reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    DIVIDE          reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    MOD             reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    TO              reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    ELSE            reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    SEMI            reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    DO              reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    RBLOCK          reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)
    COMMA           reduce using rule 71 (array_call -> ID LBLOCK op_var RBLOCK .)


state 140

    (31) var_assignation -> ID ASSIGN arith_operation SEMI .

    WRITE           reduce using rule 31 (var_assignation -> ID ASSIGN arith_operation SEMI .)
    READLN          reduce using rule 31 (var_assignation -> ID ASSIGN arith_operation SEMI .)
    VAR             reduce using rule 31 (var_assignation -> ID ASSIGN arith_operation SEMI .)
    CONST           reduce using rule 31 (var_assignation -> ID ASSIGN arith_operation SEMI .)
    ID              reduce using rule 31 (var_assignation -> ID ASSIGN arith_operation SEMI .)
    BREAK           reduce using rule 31 (var_assignation -> ID ASSIGN arith_operation SEMI .)
    WHILE           reduce using rule 31 (var_assignation -> ID ASSIGN arith_operation SEMI .)
    FOR             reduce using rule 31 (var_assignation -> ID ASSIGN arith_operation SEMI .)
    IF              reduce using rule 31 (var_assignation -> ID ASSIGN arith_operation SEMI .)
    END             reduce using rule 31 (var_assignation -> ID ASSIGN arith_operation SEMI .)
    RPARENT         reduce using rule 31 (var_assignation -> ID ASSIGN arith_operation SEMI .)
    ELSE            reduce using rule 31 (var_assignation -> ID ASSIGN arith_operation SEMI .)


state 141

    (41) operation -> LPARENT operation . RPARENT
    (40) operation -> operation . op_arith operation
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

    RPARENT         shift and go to state 125
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 98

    op_arith                       shift and go to state 96

state 142

    (36) arith_operation -> op_var op_arith . op_var
    (37) arith_operation -> op_var op_arith . arith_operation
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (36) arith_operation -> . op_var op_arith op_var
    (37) arith_operation -> . op_var op_arith arith_operation
    (38) arith_operation -> . operation
    (71) array_call -> . ID LBLOCK op_var RBLOCK
    (39) operation -> . op_var
    (40) operation -> . operation op_arith operation
    (41) operation -> . LPARENT operation RPARENT

    ID              shift and go to state 57
    NUMBER          shift and go to state 52
    LPARENT         shift and go to state 114

    operation                      shift and go to state 116
    arith_operation                shift and go to state 156
    array_call                     shift and go to state 55
    op_var                         shift and go to state 157

state 143

    (63) relacion_if -> LPARENT op_var op_arith . op_var RPARENT op_logic op_var
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    ID              shift and go to state 57
    NUMBER          shift and go to state 52

    array_call                     shift and go to state 55
    op_var                         shift and go to state 158

state 144

    (57) if_declaration -> IF relacion_if THEN BEGIN . declarations else_stament END SEMI
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (66) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (75) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (48) stament -> . while_declaration
    (49) stament -> . for_declaration
    (50) stament -> . if_declaration
    (51) stament -> . declarations ID ASSIGN
    (52) stament -> . ID LPARENT declarations RPARENT
    (53) stament -> . BREAK SEMI
    (30) var_assignation -> . array_assignation
    (31) var_assignation -> . ID ASSIGN arith_operation SEMI
    (54) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (55) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (57) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (32) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (33) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (34) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (35) array_assignation -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    WRITE           shift and go to state 29
    READLN          shift and go to state 36
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 31
    BREAK           shift and go to state 26
    WHILE           shift and go to state 21
    FOR             shift and go to state 27
    IF              shift and go to state 32

    stament                        shift and go to state 22
    declaracion_variables          shift and go to state 30
    var_assignation                shift and go to state 23
    declarations                   shift and go to state 159
    array_call                     shift and go to state 37
    write_declaration              shift and go to state 28
    while_declaration              shift and go to state 33
    readln_declaration             shift and go to state 24
    if_declaration                 shift and go to state 38
    for_declaration                shift and go to state 25
    array_assignation              shift and go to state 35

state 145

    (75) readln_declaration -> READLN LPARENT ID RPARENT . SEMI

    SEMI            shift and go to state 160


state 146

    (18) type_specifier -> ARRAY LBLOCK NUMBER DOT . DOT NUMBER RBLOCK OF type_specifier SEMI

    DOT             shift and go to state 161


state 147

    (54) while_declaration -> WHILE relation DO BEGIN declarations . END SEMI
    (51) stament -> declarations . ID ASSIGN

    END             shift and go to state 162
    ID              shift and go to state 74


state 148

    (55) for_declaration -> FOR assignation TO op_var DO . BEGIN declarations END SEMI

    BEGIN           shift and go to state 163


state 149

    (74) string_sentence -> STRINGVAL PLUS string_sentence .

    RPARENT         reduce using rule 74 (string_sentence -> STRINGVAL PLUS string_sentence .)
    COMMA           reduce using rule 74 (string_sentence -> STRINGVAL PLUS string_sentence .)


state 150

    (73) string_sentence -> STRINGVAL PLUS ID .

    RPARENT         reduce using rule 73 (string_sentence -> STRINGVAL PLUS ID .)
    COMMA           reduce using rule 73 (string_sentence -> STRINGVAL PLUS ID .)


state 151

    (70) op_write -> op_write COMMA op_write .
    (70) op_write -> op_write . COMMA op_write

  ! shift/reduce conflict for COMMA resolved as shift
    RPARENT         reduce using rule 70 (op_write -> op_write COMMA op_write .)
    COMMA           shift and go to state 133

  ! COMMA           [ reduce using rule 70 (op_write -> op_write COMMA op_write .) ]


state 152

    (66) write_declaration -> WRITE LPARENT op_write RPARENT SEMI .

    WRITE           reduce using rule 66 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    READLN          reduce using rule 66 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    VAR             reduce using rule 66 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    CONST           reduce using rule 66 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    ID              reduce using rule 66 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    BREAK           reduce using rule 66 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    WHILE           reduce using rule 66 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    FOR             reduce using rule 66 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    IF              reduce using rule 66 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    END             reduce using rule 66 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    RPARENT         reduce using rule 66 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    ELSE            reduce using rule 66 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)


state 153

    (32) array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN . operation SEMI
    (39) operation -> . op_var
    (40) operation -> . operation op_arith operation
    (41) operation -> . LPARENT operation RPARENT
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    LPARENT         shift and go to state 114
    ID              shift and go to state 57
    NUMBER          shift and go to state 52

    operation                      shift and go to state 164
    array_call                     shift and go to state 55
    op_var                         shift and go to state 128

state 154

    (33) array_assignation -> ID LBLOCK ID RBLOCK ASSIGN . operation SEMI
    (39) operation -> . op_var
    (40) operation -> . operation op_arith operation
    (41) operation -> . LPARENT operation RPARENT
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    LPARENT         shift and go to state 114
    ID              shift and go to state 57
    NUMBER          shift and go to state 52

    operation                      shift and go to state 165
    array_call                     shift and go to state 55
    op_var                         shift and go to state 128

state 155

    (34) array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN . operation SEMI
    (39) operation -> . op_var
    (40) operation -> . operation op_arith operation
    (41) operation -> . LPARENT operation RPARENT
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    LPARENT         shift and go to state 114
    ID              shift and go to state 57
    NUMBER          shift and go to state 52

    operation                      shift and go to state 166
    array_call                     shift and go to state 55
    op_var                         shift and go to state 128

state 156

    (37) arith_operation -> op_var op_arith arith_operation .

    SEMI            reduce using rule 37 (arith_operation -> op_var op_arith arith_operation .)


state 157

    (36) arith_operation -> op_var op_arith op_var .
    (36) arith_operation -> op_var . op_arith op_var
    (37) arith_operation -> op_var . op_arith arith_operation
    (39) operation -> op_var .
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

  ! reduce/reduce conflict for SEMI resolved using rule 36 (arith_operation -> op_var op_arith op_var .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    SEMI            reduce using rule 36 (arith_operation -> op_var op_arith op_var .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 98

  ! PLUS            [ reduce using rule 39 (operation -> op_var .) ]
  ! MINUS           [ reduce using rule 39 (operation -> op_var .) ]
  ! TIMES           [ reduce using rule 39 (operation -> op_var .) ]
  ! DIVIDE          [ reduce using rule 39 (operation -> op_var .) ]
  ! MOD             [ reduce using rule 39 (operation -> op_var .) ]
  ! SEMI            [ reduce using rule 39 (operation -> op_var .) ]

    op_arith                       shift and go to state 142

state 158

    (63) relacion_if -> LPARENT op_var op_arith op_var . RPARENT op_logic op_var

    RPARENT         shift and go to state 167


state 159

    (57) if_declaration -> IF relacion_if THEN BEGIN declarations . else_stament END SEMI
    (51) stament -> declarations . ID ASSIGN
    (64) else_stament -> . ELSE declarations
    (65) else_stament -> .

    ID              shift and go to state 74
    ELSE            shift and go to state 169
    END             reduce using rule 65 (else_stament -> .)

    else_stament                   shift and go to state 168

state 160

    (75) readln_declaration -> READLN LPARENT ID RPARENT SEMI .

    WRITE           reduce using rule 75 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    READLN          reduce using rule 75 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    VAR             reduce using rule 75 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    CONST           reduce using rule 75 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    ID              reduce using rule 75 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    BREAK           reduce using rule 75 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    WHILE           reduce using rule 75 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    FOR             reduce using rule 75 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    IF              reduce using rule 75 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    END             reduce using rule 75 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    RPARENT         reduce using rule 75 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    ELSE            reduce using rule 75 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)


state 161

    (18) type_specifier -> ARRAY LBLOCK NUMBER DOT DOT . NUMBER RBLOCK OF type_specifier SEMI

    NUMBER          shift and go to state 170


state 162

    (54) while_declaration -> WHILE relation DO BEGIN declarations END . SEMI

    SEMI            shift and go to state 171


state 163

    (55) for_declaration -> FOR assignation TO op_var DO BEGIN . declarations END SEMI
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (66) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (75) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (48) stament -> . while_declaration
    (49) stament -> . for_declaration
    (50) stament -> . if_declaration
    (51) stament -> . declarations ID ASSIGN
    (52) stament -> . ID LPARENT declarations RPARENT
    (53) stament -> . BREAK SEMI
    (30) var_assignation -> . array_assignation
    (31) var_assignation -> . ID ASSIGN arith_operation SEMI
    (54) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (55) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (57) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (32) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (33) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (34) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (35) array_assignation -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    WRITE           shift and go to state 29
    READLN          shift and go to state 36
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 31
    BREAK           shift and go to state 26
    WHILE           shift and go to state 21
    FOR             shift and go to state 27
    IF              shift and go to state 32

    stament                        shift and go to state 22
    var_assignation                shift and go to state 23
    declarations                   shift and go to state 172
    array_call                     shift and go to state 37
    write_declaration              shift and go to state 28
    while_declaration              shift and go to state 33
    declaracion_variables          shift and go to state 30
    readln_declaration             shift and go to state 24
    if_declaration                 shift and go to state 38
    for_declaration                shift and go to state 25
    array_assignation              shift and go to state 35

state 164

    (32) array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation . SEMI
    (40) operation -> operation . op_arith operation
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

    SEMI            shift and go to state 173
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 98

    op_arith                       shift and go to state 96

state 165

    (33) array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation . SEMI
    (40) operation -> operation . op_arith operation
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

    SEMI            shift and go to state 174
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 98

    op_arith                       shift and go to state 96

state 166

    (34) array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation . SEMI
    (40) operation -> operation . op_arith operation
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

    SEMI            shift and go to state 175
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 98

    op_arith                       shift and go to state 96

state 167

    (63) relacion_if -> LPARENT op_var op_arith op_var RPARENT . op_logic op_var
    (84) op_logic -> . EQ
    (85) op_logic -> . NE
    (86) op_logic -> . LT
    (87) op_logic -> . LE
    (88) op_logic -> . GT
    (89) op_logic -> . GE
    (90) op_logic -> . LNOT
    (91) op_logic -> . LOR
    (92) op_logic -> . LAND
    (93) op_logic -> . LXOR

    EQ              shift and go to state 92
    NE              shift and go to state 87
    LT              shift and go to state 85
    LE              shift and go to state 82
    GT              shift and go to state 89
    GE              shift and go to state 84
    LNOT            shift and go to state 91
    LOR             shift and go to state 88
    LAND            shift and go to state 90
    LXOR            shift and go to state 83

    op_logic                       shift and go to state 176

state 168

    (57) if_declaration -> IF relacion_if THEN BEGIN declarations else_stament . END SEMI

    END             shift and go to state 177


state 169

    (64) else_stament -> ELSE . declarations
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (66) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (75) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (48) stament -> . while_declaration
    (49) stament -> . for_declaration
    (50) stament -> . if_declaration
    (51) stament -> . declarations ID ASSIGN
    (52) stament -> . ID LPARENT declarations RPARENT
    (53) stament -> . BREAK SEMI
    (30) var_assignation -> . array_assignation
    (31) var_assignation -> . ID ASSIGN arith_operation SEMI
    (54) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (55) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (57) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (32) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (33) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (34) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (35) array_assignation -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    WRITE           shift and go to state 29
    READLN          shift and go to state 36
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 31
    BREAK           shift and go to state 26
    WHILE           shift and go to state 21
    FOR             shift and go to state 27
    IF              shift and go to state 32

    stament                        shift and go to state 22
    var_assignation                shift and go to state 23
    declarations                   shift and go to state 178
    array_call                     shift and go to state 37
    write_declaration              shift and go to state 28
    while_declaration              shift and go to state 33
    declaracion_variables          shift and go to state 30
    readln_declaration             shift and go to state 24
    if_declaration                 shift and go to state 38
    for_declaration                shift and go to state 25
    array_assignation              shift and go to state 35

state 170

    (18) type_specifier -> ARRAY LBLOCK NUMBER DOT DOT NUMBER . RBLOCK OF type_specifier SEMI

    RBLOCK          shift and go to state 179


state 171

    (54) while_declaration -> WHILE relation DO BEGIN declarations END SEMI .

    WRITE           reduce using rule 54 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    READLN          reduce using rule 54 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    VAR             reduce using rule 54 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    CONST           reduce using rule 54 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    ID              reduce using rule 54 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    BREAK           reduce using rule 54 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    WHILE           reduce using rule 54 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    FOR             reduce using rule 54 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    IF              reduce using rule 54 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    RPARENT         reduce using rule 54 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    END             reduce using rule 54 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    ELSE            reduce using rule 54 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)


state 172

    (55) for_declaration -> FOR assignation TO op_var DO BEGIN declarations . END SEMI
    (51) stament -> declarations . ID ASSIGN

    END             shift and go to state 180
    ID              shift and go to state 74


state 173

    (32) array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .

    WRITE           reduce using rule 32 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    READLN          reduce using rule 32 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    VAR             reduce using rule 32 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    CONST           reduce using rule 32 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    ID              reduce using rule 32 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    BREAK           reduce using rule 32 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    WHILE           reduce using rule 32 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    FOR             reduce using rule 32 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    IF              reduce using rule 32 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    END             reduce using rule 32 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    RPARENT         reduce using rule 32 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
